NAME,BRAND,QUANTITY,PRICE,PPU,OLDPRICE,OLDPPU,EAN
CEM PORCENTO Salsichas de Soja 390 g,CEM PORCENTO,,"4,69 €","12,03 €/Kg",,,
CEM PORCENTO Chá Emagrecimento 13 g,CEM PORCENTO,,"0,99 €","76,15 €/Kg",,,
CEM PORCENTO Chá Prisão Ventre 13 g,CEM PORCENTO,,"0,99 €","76,15 €/Kg",,,
SALUTEM Flocos de Cevada Integrais Tostados 250 g,SALUTEM,,"1,79 €","7,16 €/Kg",,,
SALUTEM Muesli Integral com Frutos Tropicais 375 g,SALUTEM,,"2,69 €","7,17 €/Kg",,,
BICENTURY Tortitas de Arroz com Choco Negro 130 g,BICENTURY,,"2,49 €","19,15 €/Kg",,,
ROYAL Gelatina de Morango Light 10 Kcal 4x100 g,ROYAL,,"2,19 €","5,48 €/Kg",,,
CEM PORCENTO Proteína Vegetal Seitan 300 g,CEM PORCENTO,,"2,79 €","9,30 €/Kg",,,
DIA NATULEV Pevides de Abóbora 150 g,DIA NATULEV,,"1,98 €","13,20 €/Kg",,,
CEM PORCENTO Sementes de Chia 150 g,CEM PORCENTO,,"2,29 €","15,27 €/Kg",,,
NESTUM 5 Cereais com Cereais Integrais Nestlé 250 g,NESTUM,,"2,49 €","9,96 €/Kg",,,
CEM PORCENTO Bolachas Marinheiras Sem Sal 200 g,CEM PORCENTO,,"2,89 €","14,45 €/Kg",,,
ROYAL Gelatina de Ananás Light 10 Kcal 4x100 g,ROYAL,,"2,19 €","5,48 €/Kg",,,
MILANEZA Esparguete sem Glúten 500 g,MILANEZA,,"2,69 €","5,38 €/Kg",,,
MILANEZA Macarrão Integral com aveia 500 g,MILANEZA,,"1,89 €","3,78 €/Kg",,,
DIA SONHOS Gelatina de Morango Light 8Kcal 6x100 g,DIA SONHOS,,"1,49 €","2,48 €/Kg",,,
SONATURAL Sumo de Frutos Vermelhos 750 ml,SONATURAL,,"3,99 €","5,32 €/l",,,
CEM PORCENTO Biscoitos Integrais de Alfarroba  250 g,CEM PORCENTO,,"2,69 €","10,76 €/Kg",,,
CEM PORCENTO Bolachas Marinheiras Naturais 200 g,CEM PORCENTO,,"2,89 €","14,45 €/Kg",,,
CEM PORCENTO Hambúrguer de Tofu E Algas 150 g,CEM PORCENTO,,"3,49 €","23,27 €/Kg",,,
SONATURAL Sumo de Pepino E Aipo 750 ml,SONATURAL,,"3,99 €","5,32 €/l",,,
SONATURAL Sumo de Limão E Menta  750 ml,SONATURAL,,"3,99 €","5,32 €/l",,,
SONATURAL Sumo de Natural Limão E Hortelã 250 ml,SONATURAL,,"1,79 €","7,16 €/l",,,
SHOYCE Bebida de Arroz 0% 1 L,SHOYCE,,"1,43 €","1,43 €/l","1,79 €","1,79 €/l",
YOGGI Iogurte Sem Lactose Morango 4x160 g,YOGGI,,"3,22 €","5,03 €/Kg",,,
YOGGI Iogurte Sem Lactose Morango & Banana 4x160 g,YOGGI,,"3,22 €","5,03 €/Kg",,,
VIGOR Leite Pasteurizado Meio Gordo 0% de Lactose 1 L,VIGOR,,"1,18 €","1,18 €/l",,,
CEM PORCENTO Chocolate Negro com Stevia 100 g,CEM PORCENTO,,"2,49 €","24,90 €/Kg",,,
HERO Farinha Não Láctea Bio Multicereais 300 g,HERO,,"2,99 €","9,97 €/Kg",,,
"HERO Saqueta Bio Maçã, Banana e Cenoura 100 g",HERO,,"1,29 €","12,90 €/Kg",,,
"HERO Saqueta Bio Banana, Laranja e Pêra 100 g",HERO,,"1,29 €","12,90 €/Kg",,,
NATURE VALLEY Barrita Aveia & Mel 210 g,NATURE VALLEY,,"3,19 €","15,19 €/Kg",,,
NATURE VALLEY Barrita Aveia & Chocolate Negro 210 g,NATURE VALLEY,,"3,19 €","15,19 €/Kg",,,
SHOYCE Bebida de Arroz 0% 200 ml,SHOYCE,,"0,48 €","2,40 €/l","0,60 €","3,00 €/l",
DIA VITAL Quinoa 500 g,DIA VITAL,,"2,87 €","5,74 €/Kg",,,
DIA VITAL Bebida de Arroz 1 L,DIA VITAL,,"1,53 €","1,53 €/l",,,
IGLO Veggie Bowls Trigo Sarraceno 350 g,IGLO,,"2,99 €","8,54 €/Kg",,,
Banana Biológica Embalada (1 un = 1200 g aprox),,,"2,39 €","1,99 €/Kg",,,
VITACRESS Espinafre Biológico Embalado 150 g,VITACRESS,,"2,29 €","15,27 €/Kg",,,
SALUTEM Multicereais Crocantes 500 g,SALUTEM,,"3,29 €","6,58 €/Kg",,,
NACIONAL Farinha de Espelta Integral 500 g,NACIONAL,,"1,99 €","3,98 €/Kg",,,
MILANEZA Esparguete Integral com aveia 500 g,MILANEZA,,"1,89 €","3,78 €/Kg",,,
FRUTOS SECOS DO DIA Caju Cru Natural 150 g,FRUTOS SECOS DO DIA,,"3,35 €","22,33 €/Kg",,,
"DIA LÁCTEA Queijo Fresco sem Lactose 4x62,5 g",DIA CTEA,,"2,09 €","8,36 €/Kg",,,
ORIGENS BIO Óleo de Coco Extra Virgem Biológico 200 ml,ORIGENS BIO,,"4,69 €","23,45 €/l",,,
SONATURAL Sumo de Frutos Vermelhos 250 ml,SONATURAL,,"1,79 €","7,16 €/l",,,
SONATURAL Sumo de Manga 250 ml,SONATURAL,,"1,79 €","7,16 €/l",,,
SONATURAL Sumo de Beterraba 250 ml,SONATURAL,,"1,79 €","7,16 €/l",,,
SONATURAL Sumo de Cenoura 250 ml,SONATURAL,,"1,79 €","7,16 €/l",,,
NESTUM Cereais Integrais Nestlé 250 g,NESTUM,,"2,49 €","9,96 €/Kg",,,
